ID;SortName;Period;Signal;Pilote;Min;Max;Unite;ValuesDescr
0253;DIAG_INST_HS1;0;ETAT_DEBIT_AERO;;0;0;;"3 ""invalide II invalid"" 2 ""aero et bypass ou rad ouvert II aero and bypass or rad open"" 1 ""aero ouvert II open aero"" 0 ""aero ferme II closed aero""; "
0253;DIAG_INST_HS1;0;REQ_CHARGE_MOT;;0;0;;"1 ""Requete active II Request"" 0 ""Aucune requete active II No request""; "
0253;DIAG_INST_HS1;0;DEFAUT_CMM;;0;0;;"3 ""Indisponible II Unavailable"" 2 ""Defaut G4 II G4 default"" 1 ""Defaut G3 II G3 default"" 0 ""Pas de defaut II No default""; "
0253;DIAG_INST_HS1;0;TEMP_CARB;;-40;214;"Degree	C";
0253;DIAG_INST_HS1;0;T_CLUTCH_WARN_REQ;;0;0;;"1 ""demande II Request"" 0 ""Pas de demande II No request""; "
0253;DIAG_INST_HS1;0;U_SEEM_REF;;5;16;V;
0253;DIAG_INST_HS1;0;THERM_AC_CUTOFF_REQ;;0;0;;"3 ""reserve II Reserved"" 2 ""Demande de delestage maximum II Maximal AC cut off requested"" 1 ""Demande de delestage intermediaire II Intermediate AC cut off requested"" 0 ""Pas de demande II No request""; "
0253;DIAG_INST_HS1;0;K_U_SEEM;;0;9;mV/A;
0253;DIAG_INST_HS1;0;TEMP_REGUL_EAU_MOT;;-40;214;"Degree	C";
0443;DIAG_INST_HS1;0;REGIME_MOTEUR;;0;0;rpm;
0443;DIAG_INST_HS1;0;COUPLE_REEL;;0;0;N.m;
0443;DIAG_INST_HS1;0;VOLONTE_COND;;0;0;%;
0443;DIAG_INST_HS1;0;AC_OUT;;0;0;;"1 ""Demande enclenchement compresseur II Request to start AC compressor"" 0 ""Compresseur non autorise II AC compressor unauthorized""; "
0443;DIAG_INST_HS1;0;CONTACT_FREIN2;;0;0;;"1 ""Appui sur pedale de frein II Brake pedal pressed"" 0 ""Pedale de frein relachee II Brake pedal released""; "
0443;DIAG_INST_HS1;0;ETAT_RVV_LVV;;0;0;;"3 ""RVV inhibee / LVV inhibee II CC inhibited"" 2 ""RVV active / LVV effective II CC active"" 1 ""Reprise pedale d'accelerateur RVV / Reprise pedale d'accelerateur LVV II CC suspended"" 0 ""RVV en attente / LVV attente - LVV non effective II CC waiting""; "
0443;DIAG_INST_HS1;0;CPLE_MT_INCERTAINS;;0;0;;"1 ""Infos couples non garanties avec la precision requise II Torque informations wiyhout the expected accuracy"" 0 ""Infos couples garanties avec la precision requise II Torque informations accurate""; "
0443;DIAG_INST_HS1;0;FIGEAGE_PERTURB_CPLE;;0;0;;"1 ""Demande de figeage des perturbations du couple moteur II Setting requested"" 0 ""Pas de demande de figeage des pertubations du couple II No setting requested""; "
0443;DIAG_INST_HS1;0;RESERVE_1;;0;0;;
0443;DIAG_INST_HS1;0;DIAG_MUX_ON_PWT;;0;0;;"1 ""Communication diagnostic on II Communication diagnostic on"" 0 ""No communication diagnostic "
0443;DIAG_INST_HS1;0;REQ_CHARGE_MOT;;0;0;;"1 ""Requete active II Request"" 0 ""Aucune requete active II No request""; "
0443;DIAG_INST_HS1;0;CPLE_POT_APR_TRT;;-100;408;N.m;
0443;DIAG_INST_HS1;0;CPLE_REEL_HORS_BV;;-100;408;N.m;
0443;DIAG_INST_HS1;0;CPLE_ANTICIPE;;-100;408;N.m;
0443;DIAG_INST_HS1;0;CPLE_COND_APR_TRT;;-100;408;N.m;
0447;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0625;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0715;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0720;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0722;DIAG_INST_HS1;0;LIBRE_2;;0;0;;
0722;DIAG_INST_HS1;0;CPT_PROCESS_4B_DAE;;0;15;;
0722;DIAG_INST_HS1;0;CHKSUM_TRME_DYN_DAE;;0;0;;
0722;DIAG_INST_HS1;0;CPLE_VOLANT_OPTMSE;;-10;10;N.m;
0722;DIAG_INST_HS1;0;CAUSE_DESACTIV_CPK;;0;0;;"7 ""Autres defauts II Other faults"" 6 ""Securite thermique DAE II DAE thermal safety catch"" 5 ""Nombre manoeuvre trop important II Manoeuvring number too high"" 4 ""Obstacle a la roue II Obstacle at the wheel"" 3 ""Erreur angulaire trop importante II Angular error too high"" 2 ""Vitesse vehicule trop importante II Vehicle speed too high"" 1 ""Reprise en main conducteur II Pick up driver"" 0 ""Pas d'interruption de pilotage II No control interruption""; "
0722;DIAG_INST_HS1;0;ETAT_DAE_CPK;;0;0;;"3 ""Defaut II Default"" 2 ""Pilotage en cours II Control in progress"" 1 ""Disponible II Available"" 0 ""Indisponible II Unavailable""; "
0722;DIAG_INST_HS1;0;SSP_DAE_DEF;;0;0;;"1 ""Defaillance du couplage II Fault"" 0 ""Pas de defaillance du couplage II No failure""; "
0722;DIAG_INST_HS1;0;ANGLE_COLONNE;;-1630;1630;Degree;
0722;DIAG_INST_HS1;0;VITESSE_COLONNE;;-2000;2000;Degree/s;
0722;DIAG_INST_HS1;0;ETAT_SECU_ANGLE_COL;;0;0;;"1 ""Angle colonne securise II Column angle safe"" 0 ""Angle colonne non securise II Column angle unsafe""; "
0722;DIAG_INST_HS1;0;VIRTUAL_SWS3_EPS_STATE;;0;0;;"7 ""Invalide II Invalid"" 6 ""Reserve II Reserved"" 5 ""Reserve II Reserved"" 4 ""Reserve II Reserved"" 3 ""Offset utilise II Offset used"" 2 ""Autorisation de recherche de l’offset II Offset search authorization"" 1 ""Demande d’initialisation de l’offset II Offset initialization request"" 0 ""Initialisation II Initialization""; "
0726;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0766;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0780;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0829;DIAG_INST_HS1;0;EAU_GAZOLE;;0;0;;"1 ""Presence d eau dans le gazole II Water presence in gasoil"" 0 ""pas d eau dans le gazole II No water in gasoil""; "
0829;DIAG_INST_HS1;0;SOUTIEN_GENE_ELECT;;0;0;;"1 ""Soutien a la generation electrique en cours II Electrical generation support in progress"" 0 ""Pas de soutien a la generation electrique II No electrical generation support""; "
0829;DIAG_INST_HS1;0;ETAT_CMM_DYN;;0;0;;"3 ""Invalide II Invalid"" 2 ""Reserve II Reserved"" 1 ""Mode dynamique II Dynamic mode"" 0 ""Mode normal II Nominal Mode""; "
0829;DIAG_INST_HS1;0;RAP_ENGAGE_CALCULE;;0;0;;"15 ""Invalide II Invalid"" 14 ""Valeur a l'initialisation II Initial value"" 13 ""Reserve II Reserved"" 12 ""Reserve II Reserved"" 11 ""Reserve II Reserved"" 10 ""Reserve II Reserved"" 9 ""Marche arriere II Reverse"" 8 ""Reserve II Reserved"" 7 ""Reserve II Reserved"" 6 ""Rapport : 6 II Transmission range : 6"" 5 ""Rapport : 5 II Transmission range : 5"" 4 ""Rapport : 4 II Transmission range : 4"" 3 ""Rapport : 3 II Transmission range : 3"" 2 ""Rapport : 2 II Transmission range : 2"" 1 ""Rapport : 1 II Transmission range : 1"" 0 ""Debraye ou point mort II Declutched or Clutched+neutral""; "
0829;DIAG_INST_HS1;0;CPLE_COND_AVT_TRT;;-100;408;N.m;
0829;DIAG_INST_HS1;0;PRESSION_REFRI_2;;110;2904;kPa;
0829;DIAG_INST_HS1;0;COUPLE_RESISTANT;;-100;408;N.m;
0829;DIAG_INST_HS1;0;ACQ_ASR_MSR;;0;0;;"1 ""Dialogue correct II Dialog is OK"" 0 ""Probleme de dialogue II Dialog not OK""; "
0829;DIAG_INST_HS1;0;ETAT_CNS_ASR_MSR;;0;0;;"3 ""Aucune action possible II No possible action)"" 2 ""Fonctionnement degrade (couple demande non entierement realisable) II Degraded mode"" 1 ""Moteur gere en boucle ouverte (le couple exact ne peut etre obtenu) II Engine controlled in open loop (dispersion risk)"" 0 ""Fonctionnement normal II Normal mode""; "
0829;DIAG_INST_HS1;0;CONT_EMBR_CMM;;0;0;;"3 ""Contact hors service II Contact out of use"" 2 ""Valeur a l'initialisation II Initial value"" 1 ""Appui sur pedale d'embrayage II Clutch pedal pressed"" 0 ""Pedale d'embrayage relachee II Clutch pedal released""; "
0829;DIAG_INST_HS1;0;CONS_SOUL_PUIS_COMP;;0;0;;"6 ""Compresseur debraye en 50 ms / compresseur debraye en 50 ms II Compressor disengaged in 50ms"" 4 ""Cylindree mini 5% II Capacity min 5%, Compressor torque min/compressor"" 2 ""Cylindree mini 50% II Capacity min 50%, Compressor torque min/compressor disengaged in 1s"" 1 ""Figement du couple preleve par le compresseur II Compressor couple deduct Fixed"" 0 ""Limitation de l'evolution de la cylindree / compresseur embraye II Capacity evolution limitation / Compressor engaged""; "
0829;DIAG_INST_HS1;0;ETAT_MT;;0;0;;"15 ""Invalide II Invalid"" 14 ""Reserve II Reserved"" 13 ""Redemarrage autonome II Autonomous restart"" 12 ""Reserve II Reserved"" 11 ""Reserve II Reserved"" 10 ""Demarrage autonome II Autonomous starting"" 9 ""Reserve II Reserved"" 8 ""Reserve II Reserved"" 7 ""En preparation II Engine preparing"" 6 ""Redemaarage degrade II Degraded go"" 5 ""Redemarrage entraine II Driven restart"" 4 ""Arrete II Stopped"" 3 ""Moteur tournant II Engine running"" 2 ""Demarrage entraine II Starting"" 1 ""Coupe cale II Cut"" 0 ""Verrouille II Locked""; "
0829;DIAG_INST_HS1;0;MODES_DEGRADES_MT;;0;0;;"3 ""Mode degrade moteur thermique II Thermal engine failure mode"" 2 ""Limitation performances moteur thermique - Niveau 2 II Thermal engine limitation - level 2"" 1 ""Limitation performances moteur thermique - Niveau 1 II Thermal engine limitation - level 1"" 0 ""Fonctionnement nominal moteur thermique II Thermal engine normal mode""; "
0829;DIAG_INST_HS1;0;BES_PREP_MOT;;0;0;;"1 ""Preparation du moteur necessaire II Engine preparation needed"" 0 ""Pas de besoin de preparation du moteur II No engine preparation needed""; "
0829;DIAG_INST_HS1;0;PRES_DEF_OBD_SIGNALE_SUR_MIL;;0;0;;"1 ""presence defaut II default present"" 0 ""absence II No default""; "
0829;DIAG_INST_HS1;0;REQ_MIL_FIXE;;0;0;;"1 ""demande allumage fixe MIL II MIL lamp lightning fixed request"" 0 ""pas de demande allumage fixe MIL II No MIL lamp lightning fixed request""; "
0829;DIAG_INST_HS1;0;REQ_MIL_CLNGNT;;0;0;;"1 ""demande clignotement MIL II MIL lamp blinking request"" 0 ""pas de demande clignotement MIL II No MIL lamp blinking request""; "
0829;DIAG_INST_HS1;0;ETAT_REALISATION_WUC;;0;0;;"1 ""Realise II Realised"" 0 ""Non realise II Not realised""; "
0829;DIAG_INST_HS1;0;SYNCHRO_DC_GLOBAL;;0;0;;"1 ""Realise II Realised"" 0 ""Non realise II Not Realised""; "
0829;DIAG_INST_HS1;0;CONTACT_OBD;;0;0;;"1 ""Present II Present"" 0 ""Absent II Not present""; "
0829;DIAG_INST_HS1;0;DELEST_SECU_MOT_NIV2;;0;0;;"1 ""Demande II Requested"" 0 ""Pas de demande II No request""; "
0829;DIAG_INST_HS1;0;ETAT_CONS_APPL_GMV;;0;110;%;
0829;DIAG_INST_HS1;0;AUTORIS_DECOL_BV;;0;0;;"1 ""Decollage optimise BVMP autorise II CMGB fast launching enabled"" 0 ""Pas d'autorisation de decollage optimise BVMP II CMGB fast launching disabled""; "
0829;DIAG_INST_HS1;0;DDE_MODE_BV_MET;;0;0;;"1 ""Demande de mise en temperature II Temperature set up request"" 0 ""Pas de demande de mise en temperature II No temperature set up request""; "
0840;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0844;DIAG_INST_HS1;0;TYPE_PIL_CPLE_ESP;M;-1;;[0|0];
0844;DIAG_INST_HS1;0;ASR_DECONNECTE;;0;0;;
0844;DIAG_INST_HS1;0;REQ_LAMPE_DEF_ESP;;0;0;;
0844;DIAG_INST_HS1;0;DDE_LOI_BV_VDC;;0;0;;
0844;DIAG_INST_HS1;0;REGUL_ESP;;0;0;;
0844;DIAG_INST_HS1;0;ESP_DECONNECTE;;0;0;;
0844;DIAG_INST_HS1;0;CHGT_RAP_AUTORISE;;0;0;;
0844;DIAG_INST_HS1;0;PREFILL_EN_COURS;;0;0;;
0844;DIAG_INST_HS1;0;FA_ETAT_DECEL;;0;0;;
0844;DIAG_INST_HS1;0;ETAT_ASR_PLUS;;0;0;;
0844;DIAG_INST_HS1;0;CNS_CPLE_STAT_ASR;;-100;400;N.m;
0844;DIAG_INST_HS1;0;CNS_CPLE_DYN_ASR;;-100;400;N.m;
0844;DIAG_INST_HS1;0;CPMT1_CNS_CPLE_MSR;;0;255;"No	Unit";
0844;DIAG_INST_HS1;0;CNS_CPLE_MSR;;-100;400;N.m;
0844;DIAG_INST_HS1;0;CPMT1_CNS_CPLE_STAT_ASR;;0;255;"No	Unit";
0844;DIAG_INST_HS1;0;CPT_PROCESS_4B_ESP;;0;15;;
0844;DIAG_INST_HS1;0;RESERVE_1;;0;0;;
0844;DIAG_INST_HS1;0;ETAT_FNCT_HILL_ASSIST;;0;0;;
0844;DIAG_INST_HS1;0;REGUL_BASR;;0;0;;
0844;DIAG_INST_HS1;0;REGUL_ASR;;0;0;;
0844;DIAG_INST_HS1;0;REGUL_MSR;;0;0;;
0844;DIAG_INST_HS1;0;REGUL_ESP_SEUL;;0;0;;
0844;DIAG_INST_HS1;0;REGUL_AFU;;0;0;;
0844;DIAG_INST_HS1;0;REQ_LAMPE_REGUL_ASR_ESP;;0;0;;
0844;DIAG_INST_HS1;0;PENTE_STATIQUE;;-30;30;%;
0846;DIAG_INST_HS1;0;ASSIETTE_VEHICULE;;-3;3;Degree;
0846;DIAG_INST_HS1;0;DEFAUT_AMVAR;;0;0;;
0846;DIAG_INST_HS1;0;ETAT_AMVAR_DYN;;0;0;;
0849;DIAG_DYN_TBMU;0;CPT_PROCESS_4B_353;;0;15;;
0849;DIAG_DYN_TBMU;0;CHKSUM_TRAME_4B_353;;0;0;;
0849;DIAG_DYN_TBMU;0;HV_BATT_COP_VOLTAGE;;0;500;V;
0849;DIAG_DYN_TBMU;0;LIBRE_3;;0;0;;
0849;DIAG_DYN_TBMU;0;HV_BATT_COP_CURRENT;;-400;400;A;
0849;DIAG_DYN_TBMU;0;LIBRE_3_1;;0;0;;
0859;DIAG_INST_HS1;0;DYN_SLOPE_VALUE;;-30;30;%;
0859;DIAG_INST_HS1;0;ACPK_HYDRAULIC_HOLD;;0;0;;
0859;DIAG_INST_HS1;0;ESC_HYDRAULIC_FAILURE;;0;0;;
0859;DIAG_INST_HS1;0;VMC_STATUS;;0;0;;
0859;DIAG_INST_HS1;0;ETAT_ACC;;0;0;;
0859;DIAG_INST_HS1;0;DYN_SLOPE_ACCURACY;;0;0;;
0859;DIAG_INST_HS1;0;LIBRE_16;;0;0;;
0881;DIAG_INST_HS1;40;VITESSE_VEHICULE_ROUES;;0;0;km/h;
0881;DIAG_INST_HS1;40;DISTANCE_ROUES;;0;0;m;
0881;DIAG_INST_HS1;40;ACCEL_LONGI_ROUES;;-14;6.32;m/s2;
0881;DIAG_INST_HS1;40;CHKSUM_TRME_DYN_UC_FREIN;;0;0;;
0881;DIAG_INST_HS1;40;CPT_PROCESS_4B_38D;;0;0;;
0881;DIAG_INST_HS1;40;VHL_MVT;;0;0;;
0881;DIAG_INST_HS1;40;VVH_INDISP;;0;0;;
0881;DIAG_INST_HS1;40;SENS_ROULAGE;;0;0;;
0881;DIAG_INST_HS1;40;AUTOR_ARRET_HILL_STT;;0;0;;
0881;DIAG_INST_HS1;40;REQ_LAMPE_WARNING;;0;0;;
0881;DIAG_INST_HS1;40;HADC_FAULTY;;0;0;;
0881;DIAG_INST_HS1;40;HADC_STATUS;;0;0;;
0881;DIAG_INST_HS1;40;HADC_SPEED_CONDITION;;0;0;;
0881;DIAG_INST_HS1;40;HADC_CLUTCH_CONDITION;;0;0;;
0882;DIAG_INST_HS1;40;CPT_PROCESS_4B_3AB;;0;15;;
0882;DIAG_INST_HS1;40;CHKSUM_TRME_DYN_3AB;;0;0;;
0882;DIAG_INST_HS1;40;ACPK_REM_DIST_TO_STOP;;0;1023;cm;
0882;DIAG_INST_HS1;40;ACPK_CONTROL_REQ;;0;0;;
0882;DIAG_INST_HS1;40;ACPK_VELOCITY_LIMIT;;0;25.5;;
0882;DIAG_INST_HS1;40;ACPK_EPB_COMMAND;;0;0;;
0882;DIAG_INST_HS1;40;LIBRE_3;;0;0;;
0882;DIAG_INST_HS1;40;ACPK_IMMINENT_MANOEUVRE;;0;0;;
0903;DIAG_INST_HS1;20;VLC_WHEEL_TRQ_CAPA;;-2000;4000;N.m;
0903;DIAG_INST_HS1;20;ESTIM_EFF_FSE_ARG;;0;0;;
0903;DIAG_INST_HS1;20;ESTIM_EFF_FSE_ARD;;0;0;;
0903;DIAG_INST_HS1;20;VLC_WHEEL_TRQ_SET_PT;;-2000;4000;N.m;
0903;DIAG_INST_HS1;20;DDE_SNGL_APP_BOUTON_FSE;;0;0;;
0903;DIAG_INST_HS1;20;DDE_INHI_FNCT_RVV;;0;0;;
0903;DIAG_INST_HS1;20;VLC_CTRL_REQUEST;;0;0;;
0903;DIAG_INST_HS1;20;DDE_SNGL_APPUI_PDLE_FREIN;;0;0;;
0903;DIAG_INST_HS1;20;ETAT_FNCT_FREIN_STATION;;0;0;;
0903;DIAG_INST_HS1;20;ETAT_SRRGE_HYDRAU_ROUE;;0;0;;
0903;DIAG_INST_HS1;20;ETAT_MODE_SRRGE_AUTO;;0;0;;
0903;DIAG_INST_HS1;20;DEFAUT_FNCT_EASY_MOVE;;0;0;;
0903;DIAG_INST_HS1;20;ACCEL_LONGI_CALIB;;-40.96;40.92;m/s2;
0903;DIAG_INST_HS1;20;ETAT_FNCT_FREIN_STATION_IHM;;0;0;;
0903;DIAG_INST_HS1;20;ALRT_VOY_ROUGE_FSE;;0;0;;
0903;DIAG_INST_HS1;20;REVEIL_AFFICHAGE_FSE;;0;0;;
0903;DIAG_INST_HS1;20;ETAT_BOUTON_FSE;;0;0;;
0903;DIAG_INST_HS1;20;DEFAUT_EPB;;0;0;;
0903;DIAG_INST_HS1;20;CHKSUM_TRME_DYN_EASY_MOVE_ESP;;0;0;;
0903;DIAG_INST_HS1;20;CPT_PROCESS_4B_EASY_MOVE_ESP;;0;15;;
0949;DIAG_INST_HS1;10;ACCEL_LAT;;0;0;m/s2;
0949;DIAG_INST_HS1;10;VITESSE_LACET;;-100;100;Degree/s;
0949;DIAG_INST_HS1;10;INHIB_REDEM_EMOVE;;0;0;;
0949;DIAG_INST_HS1;10;RESERVE_2;;0;0;;
0949;DIAG_INST_HS1;10;CONTACT_FREIN3_HS;;0;0;;
0949;DIAG_INST_HS1;10;CONTACT_FREIN3;;0;0;;
0949;DIAG_INST_HS1;10;SITUATION_MU_SPLIT;;0;0;;
0949;DIAG_INST_HS1;10;PRESSION_MAITRE_CYL;;-55;354.4;bar;
0949;DIAG_INST_HS1;10;FREINAGE_EN_COURS;;0;0;;
0949;DIAG_INST_HS1;10;DDE_RED_TRAINE;;0;0;;
0949;DIAG_INST_HS1;10;CPT_PROCESS_4B_3CD;;0;15;;
0949;DIAG_INST_HS1;10;CHKSUM_TRAME_4B_3CD;;0;0;;
1003;DIAG_INST_HS1;50;RESERVE_64;;0;0;;
1004;DIAG_INST_HS1;50;RESERVE_64;;0;0;;
1019;DIAG_INST_HS1;50;RESERVE_64;;0;0;;
1063;DIAG_INST_HS1;50;RESERVE_64;;0;0;;
1091;DIAG_INST_HS1;40;VITESSE_VEH_ROUES_AV;;0;655.34;km/h;
1091;DIAG_INST_HS1;40;VITESSE_ROUE_ARG;;0;655.34;km/h;
1091;DIAG_INST_HS1;40;VITESSE_ROUE_ARD;;0;655.34;km/h;
1091;DIAG_INST_HS1;40;REGIME_MOYEN_ROUES_AV;;0;2621;rpm;
1093;DIAG_INST_HS1;50;RESERVE_64;;0;0;;
1099;DIAG_INST_HS1;40;BESOIN_NIVEAU_CARB;;0;0;;
1099;DIAG_INST_HS1;40;DMD_PONTAGE_BVA;;0;0;;
1099;DIAG_INST_HS1;40;ETAT_GAP;;0;0;;
1099;DIAG_INST_HS1;40;ETAT_DAMP_CMM;;0;0;;
1099;DIAG_INST_HS1;40;PROTECTION_DEMARREUR;;0;0;;
1099;DIAG_INST_HS1;40;CONTACT_FREIN2_INC;;0;0;;
1099;DIAG_INST_HS1;40;ETAT_DEMARREUR;;0;0;;
1099;DIAG_INST_HS1;40;ETAT_CDT_VHL;;0;0;;
1099;DIAG_INST_HS1;40;ETAT_AUTORISATION_DEM;;0;0;;
1099;DIAG_INST_HS1;40;DEFAUT_CMM;;0;0;;
1099;DIAG_INST_HS1;40;TRANSIT_TURBO_CRS;;0;0;;
1099;DIAG_INST_HS1;40;PRESSION_SURAL;;0;3000;mbar;
1099;DIAG_INST_HS1;40;DMD_ACT_CONS_SEEM;;0;0;;
1099;DIAG_INST_HS1;40;CNS_U_REG_ALTERN;;10.6;16;V;
1099;DIAG_INST_HS1;40;NIV_PROD_GEN;;0;0;;
1099;DIAG_INST_HS1;40;ETAT_PROD;;0;0;;
1099;DIAG_INST_HS1;40;DMD_REL_R3;;0;0;;
1099;DIAG_INST_HS1;40;DMD_REL_R2;;0;0;;
1099;DIAG_INST_HS1;40;DMD_REL_R1;;0;0;;
1099;DIAG_INST_HS1;40;DEFAUT_PROD;;0;0;;
1099;DIAG_INST_HS1;40;ETAT_FEE;;0;0;;
1099;DIAG_INST_HS1;40;AUTOR_CMM_DAE;;0;0;;
1099;DIAG_INST_HS1;40;AUTORISATION_RAMPAGE;;0;0;;
1099;DIAG_INST_HS1;40;CLASS_9_PW_CUT;;0;0;;
1099;DIAG_INST_HS1;40;ELEC_CONSUM_CLASS;;0;0;;
1099;DIAG_INST_HS1;40;IMMINENCE_STOP_MTH;;0;0;;
1099;DIAG_INST_HS1;40;DDE_DELEST_STTA;;0;0;;
1099;DIAG_INST_HS1;40;REQ_LAMPE_DEF_VIDE;;0;0;;
1099;DIAG_INST_HS1;40;DMD_LEST_PROD_EE;;0;0;;
1099;DIAG_INST_HS1;40;LIBRE_1;;0;0;;
1099;DIAG_INST_HS1;40;DELEST_SECU_MOT_NIV1;;0;0;;
1099;DIAG_INST_HS1;40;CLASS_7_PW_CUT;;0;0;;
1099;DIAG_INST_HS1;40;CLASS_8_PW_CUT;;0;0;;
1100;DIAG_INST_HS1;100;RESERVE_64;;0;0;;
1101;DIAG_INST_HS1;60;POS_LEVIER_BV_AFFICH;;0;0;;
1101;DIAG_INST_HS1;60;RAP_BV_ENGAGE_MECA;;0;0;;
1101;DIAG_INST_HS1;60;RAP_CIBLE_BVA;;0;0;;
1101;DIAG_INST_HS1;60;RC01_PERMANENT_SYNTHESE_BV;;0;0;;
1101;DIAG_INST_HS1;60;CHGT_RAP_REFUSE;;0;0;;
1101;DIAG_INST_HS1;60;PROG_BV_SELECT;;0;0;;
1101;DIAG_INST_HS1;60;DEFAUT_ETAT_BV;;0;0;;
1101;DIAG_INST_HS1;60;DMD_ALLUMAGE_MIL_DEFAUTS_BV;;0;0;;
1101;DIAG_INST_HS1;60;DMD_ALLUM_MIL_GUS_BV;;0;0;;
1101;DIAG_INST_HS1;60;DMD_CLIGNO_STOP_SVCE_BV;;0;0;;
1101;DIAG_INST_HS1;60;CMD_RESET_MIL_ON_BV;;0;0;;
1101;DIAG_INST_HS1;60;PERTURB_ALGO_MISS_FIRING;;0;0;;
1101;DIAG_INST_HS1;60;INTERDICTION_DEMA;;0;0;;
1101;DIAG_INST_HS1;60;DETECT_DBLE_APP_PDLE;;0;0;;
1101;DIAG_INST_HS1;60;SHIFT_LOCK_ACTIF;;0;0;;
1101;DIAG_INST_HS1;60;REQ_GMV_BV;;0;0;;
1101;DIAG_INST_HS1;60;TEMP_HUILE_BV;;-40;214;"Degree	C";
1101;DIAG_INST_HS1;60;TAUX_CONV_CPLE_ETENDU;;1;40;;
1101;DIAG_INST_HS1;60;ETAT_BV_DYN;;0;0;;
1101;DIAG_INST_HS1;60;DDE_APPUI_FREIN;;0;0;;
1101;DIAG_INST_HS1;60;MODE_SPORT;;0;0;;
1101;DIAG_INST_HS1;60;IND_SPORT_GMP_ETATS;;0;0;;
1101;DIAG_INST_HS1;60;IND_SPORT_GMP_PRCT;;0;100;;
1101;DIAG_INST_HS1;60;RAP_DDE_COND_AFFICH;;0;0;;
1101;DIAG_INST_HS1;60;CURRENT_GBX_DYN_CAPABILITY;;0;0;;
1101;DIAG_INST_HS1;60;LONG_INIT_EN_COURS;;0;0;;
1101;DIAG_INST_HS1;60;REQ_LAMP_STOP_BV;;0;0;;
1106;DIAG_INST_HS1;1000;RESERVE_64;;0;0;;
1120;DIAG_INST_HS1;100;LIBRE_2;;0;0;;
1120;DIAG_INST_HS1;100;SERVER_INT_DEF_DEL_STATUS_UC_DIRA;;0;0;;
1120;DIAG_INST_HS1;100;CPLE_VOLANT;;-32;31.5;N.m;
1120;DIAG_INST_HS1;100;ETAT_DA;;0;0;;
